;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04/06/2017 08:29:37 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
_Lcd_Port_Init:
;libs/LCD.mbas,94 :: 		sub procedure Lcd_Port_Init()
;libs/LCD.mbas,111 :: 		DDC2_bit =1   DDC3_bit =1
0x6E64	0xB3B4    	IN         R27, DDC2_bit+0
0x6E66	0x60B4    	SBR        R27, 4
0x6E68	0xBBB4    	OUT        DDC2_bit+0, R27
0x6E6A	0xB3B4    	IN         R27, DDC3_bit+0
0x6E6C	0x60B8    	SBR        R27, 8
0x6E6E	0xBBB4    	OUT        DDC3_bit+0, R27
;libs/LCD.mbas,112 :: 		DDC4_bit =1   DDC5_bit =1  ' configure PORTD as output
0x6E70	0xB3B4    	IN         R27, DDC4_bit+0
0x6E72	0x61B0    	SBR        R27, 16
0x6E74	0xBBB4    	OUT        DDC4_bit+0, R27
0x6E76	0xB3B4    	IN         R27, DDC5_bit+0
0x6E78	0x62B0    	SBR        R27, 32
0x6E7A	0xBBB4    	OUT        DDC5_bit+0, R27
;libs/LCD.mbas,113 :: 		DDC6_bit =1   DDC7_bit =1
0x6E7C	0xB3B4    	IN         R27, DDC6_bit+0
0x6E7E	0x64B0    	SBR        R27, 64
0x6E80	0xBBB4    	OUT        DDC6_bit+0, R27
0x6E82	0xB3B4    	IN         R27, DDC7_bit+0
0x6E84	0x68B0    	SBR        R27, 128
0x6E86	0xBBB4    	OUT        DDC7_bit+0, R27
;libs/LCD.mbas,116 :: 		end sub
L_end_Lcd_Port_Init:
0x6E88	0x9508    	RET
; end of _Lcd_Port_Init
_Key_Port_Init_mainfunc:
;libs/main_function.mbas,234 :: 		sub procedure Key_Port_Init_mainfunc()
;libs/main_function.mbas,252 :: 		DDB4_bit = 0 DDB2_bit = 0  DDB0_bit = 0  DDB1_bit = 0              ' Set PORTE pin 7 as input pin for the Heater switches
0x6E8A	0xB3B7    	IN         R27, DDB4_bit+0
0x6E8C	0x7EBF    	CBR        R27, 16
0x6E8E	0xBBB7    	OUT        DDB4_bit+0, R27
0x6E90	0xB3B7    	IN         R27, DDB2_bit+0
0x6E92	0x7FBB    	CBR        R27, 4
0x6E94	0xBBB7    	OUT        DDB2_bit+0, R27
0x6E96	0xB3B7    	IN         R27, DDB0_bit+0
0x6E98	0x7FBE    	CBR        R27, 1
0x6E9A	0xBBB7    	OUT        DDB0_bit+0, R27
0x6E9C	0xB3B7    	IN         R27, DDB1_bit+0
0x6E9E	0x7FBD    	CBR        R27, 2
0x6EA0	0xBBB7    	OUT        DDB1_bit+0, R27
;libs/main_function.mbas,253 :: 		DDD2_bit = 0 DDD3_bit = 0
0x6EA2	0xB3B1    	IN         R27, DDD2_bit+0
0x6EA4	0x7FBB    	CBR        R27, 4
0x6EA6	0xBBB1    	OUT        DDD2_bit+0, R27
0x6EA8	0xB3B1    	IN         R27, DDD3_bit+0
0x6EAA	0x7FB7    	CBR        R27, 8
0x6EAC	0xBBB1    	OUT        DDD3_bit+0, R27
;libs/main_function.mbas,255 :: 		DDD6_bit = 1
0x6EAE	0xB3B1    	IN         R27, DDD6_bit+0
0x6EB0	0x64B0    	SBR        R27, 64
0x6EB2	0xBBB1    	OUT        DDD6_bit+0, R27
;libs/main_function.mbas,257 :: 		end sub
L_end_Key_Port_Init_mainfunc:
0x6EB4	0x9508    	RET
; end of _Key_Port_Init_mainfunc
_PWM_Port_Initialize:
;libs/PWM_timers.mbas,285 :: 		sub procedure PWM_Port_Initialize ()
;libs/PWM_timers.mbas,304 :: 		DDB3_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x6EB6	0xB3B7    	IN         R27, DDB3_bit+0
0x6EB8	0x60B8    	SBR        R27, 8
0x6EBA	0xBBB7    	OUT        DDB3_bit+0, R27
;libs/PWM_timers.mbas,305 :: 		DDD7_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x6EBC	0xB3B1    	IN         R27, DDD7_bit+0
0x6EBE	0x68B0    	SBR        R27, 128
0x6EC0	0xBBB1    	OUT        DDD7_bit+0, R27
;libs/PWM_timers.mbas,306 :: 		DDD4_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x6EC2	0xB3B1    	IN         R27, DDD4_bit+0
0x6EC4	0x61B0    	SBR        R27, 16
0x6EC6	0xBBB1    	OUT        DDD4_bit+0, R27
;libs/PWM_timers.mbas,307 :: 		DDD5_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x6EC8	0xB3B1    	IN         R27, DDD5_bit+0
0x6ECA	0x62B0    	SBR        R27, 32
0x6ECC	0xBBB1    	OUT        DDD5_bit+0, R27
;libs/PWM_timers.mbas,310 :: 		end  sub
L_end_PWM_Port_Initialize:
0x6ECE	0x9508    	RET
; end of _PWM_Port_Initialize
_Lcd_Init:
;__Lib_Lcd.mpas,104 :: 		
;__Lib_Lcd.mpas,106 :: 		
0x6C08	0x003591B0  	LDS        R27, LCD_EN+0
0x6C0C	0x7BBF    	CBR        R27, 64
0x6C0E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,107 :: 		
0x6C12	0x003591B0  	LDS        R27, LCD_RS+0
0x6C16	0x77BF    	CBR        R27, 128
0x6C18	0x003593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.mpas,108 :: 		
0x6C1C	0x003591B0  	LDS        R27, LCD_D7+0
0x6C20	0x7DBF    	CBR        R27, 32
0x6C22	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,109 :: 		
0x6C26	0x003591B0  	LDS        R27, LCD_D6+0
0x6C2A	0x7EBF    	CBR        R27, 16
0x6C2C	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,110 :: 		
0x6C30	0x003591B0  	LDS        R27, LCD_D5+0
0x6C34	0x7FB7    	CBR        R27, 8
0x6C36	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,111 :: 		
0x6C3A	0x003591B0  	LDS        R27, LCD_D4+0
0x6C3E	0x7FBB    	CBR        R27, 4
0x6C40	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,113 :: 		
0x6C44	0x003491B0  	LDS        R27, LCD_EN_Direction+0
0x6C48	0x64B0    	SBR        R27, 64
0x6C4A	0x003493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.mpas,114 :: 		
0x6C4E	0x003491B0  	LDS        R27, LCD_RS_Direction+0
0x6C52	0x68B0    	SBR        R27, 128
0x6C54	0x003493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.mpas,115 :: 		
0x6C58	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x6C5C	0x60B4    	SBR        R27, 4
0x6C5E	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.mpas,116 :: 		
0x6C62	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x6C66	0x60B8    	SBR        R27, 8
0x6C68	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.mpas,117 :: 		
0x6C6C	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x6C70	0x61B0    	SBR        R27, 16
0x6C72	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.mpas,118 :: 		
0x6C76	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x6C7A	0x62B0    	SBR        R27, 32
0x6C7C	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.mpas,120 :: 		
0x6C80	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,121 :: 		
0x6C84	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,122 :: 		
0x6C88	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,125 :: 		
0x6C8C	0x003591B0  	LDS        R27, LCD_D5+0
0x6C90	0x60B8    	SBR        R27, 8
0x6C92	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,126 :: 		
0x6C96	0x003591B0  	LDS        R27, LCD_D4+0
0x6C9A	0x60B4    	SBR        R27, 4
0x6C9C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,127 :: 		
0x6CA0	0x003591B0  	LDS        R27, LCD_EN+0
0x6CA4	0x64B0    	SBR        R27, 64
0x6CA6	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,128 :: 		
0x6CAA	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,129 :: 		
0x6CAE	0x003591B0  	LDS        R27, LCD_EN+0
0x6CB2	0x7BBF    	CBR        R27, 64
0x6CB4	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,130 :: 		
0x6CB8	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,132 :: 		
0x6CBC	0x003591B0  	LDS        R27, LCD_EN+0
0x6CC0	0x64B0    	SBR        R27, 64
0x6CC2	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,133 :: 		
0x6CC6	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,134 :: 		
0x6CCA	0x003591B0  	LDS        R27, LCD_EN+0
0x6CCE	0x7BBF    	CBR        R27, 64
0x6CD0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,135 :: 		
0x6CD4	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,137 :: 		
0x6CD8	0x003591B0  	LDS        R27, LCD_EN+0
0x6CDC	0x64B0    	SBR        R27, 64
0x6CDE	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,138 :: 		
0x6CE2	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,139 :: 		
0x6CE6	0x003591B0  	LDS        R27, LCD_EN+0
0x6CEA	0x7BBF    	CBR        R27, 64
0x6CEC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,140 :: 		
0x6CF0	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,143 :: 		
0x6CF4	0x003591B0  	LDS        R27, LCD_D4+0
0x6CF8	0x7FBB    	CBR        R27, 4
0x6CFA	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,144 :: 		
0x6CFE	0x003591B0  	LDS        R27, LCD_EN+0
0x6D02	0x64B0    	SBR        R27, 64
0x6D04	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,145 :: 		
0x6D08	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,146 :: 		
0x6D0C	0x003591B0  	LDS        R27, LCD_EN+0
0x6D10	0x7BBF    	CBR        R27, 64
0x6D12	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,147 :: 		
0x6D16	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,150 :: 		
0x6D1A	0x003591B0  	LDS        R27, LCD_EN+0
0x6D1E	0x64B0    	SBR        R27, 64
0x6D20	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,151 :: 		
0x6D24	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,152 :: 		
0x6D28	0x003591B0  	LDS        R27, LCD_EN+0
0x6D2C	0x7BBF    	CBR        R27, 64
0x6D2E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,154 :: 		
0x6D32	0x003591B0  	LDS        R27, LCD_D5+0
0x6D36	0x7FB7    	CBR        R27, 8
0x6D38	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,155 :: 		
0x6D3C	0x003591B0  	LDS        R27, LCD_D7+0
0x6D40	0x62B0    	SBR        R27, 32
0x6D42	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,156 :: 		
0x6D46	0x003591B0  	LDS        R27, LCD_EN+0
0x6D4A	0x64B0    	SBR        R27, 64
0x6D4C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,157 :: 		
0x6D50	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,158 :: 		
0x6D54	0x003591B0  	LDS        R27, LCD_EN+0
0x6D58	0x7BBF    	CBR        R27, 64
0x6D5A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,159 :: 		
0x6D5E	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,162 :: 		
0x6D62	0x003591B0  	LDS        R27, LCD_D7+0
0x6D66	0x7DBF    	CBR        R27, 32
0x6D68	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,163 :: 		
0x6D6C	0x003591B0  	LDS        R27, LCD_D4+0
0x6D70	0x60B4    	SBR        R27, 4
0x6D72	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,164 :: 		
0x6D76	0x003591B0  	LDS        R27, LCD_EN+0
0x6D7A	0x64B0    	SBR        R27, 64
0x6D7C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,165 :: 		
0x6D80	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,166 :: 		
0x6D84	0x003591B0  	LDS        R27, LCD_EN+0
0x6D88	0x7BBF    	CBR        R27, 64
0x6D8A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,168 :: 		
0x6D8E	0x003591B0  	LDS        R27, LCD_D4+0
0x6D92	0x7FBB    	CBR        R27, 4
0x6D94	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,169 :: 		
0x6D98	0x003591B0  	LDS        R27, LCD_EN+0
0x6D9C	0x64B0    	SBR        R27, 64
0x6D9E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,170 :: 		
0x6DA2	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,171 :: 		
0x6DA6	0x003591B0  	LDS        R27, LCD_EN+0
0x6DAA	0x7BBF    	CBR        R27, 64
0x6DAC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,172 :: 		
0x6DB0	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,175 :: 		
0x6DB4	0x003591B0  	LDS        R27, LCD_EN+0
0x6DB8	0x64B0    	SBR        R27, 64
0x6DBA	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,176 :: 		
0x6DBE	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,177 :: 		
0x6DC2	0x003591B0  	LDS        R27, LCD_EN+0
0x6DC6	0x7BBF    	CBR        R27, 64
0x6DC8	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,179 :: 		
0x6DCC	0x003591B0  	LDS        R27, LCD_D4+0
0x6DD0	0x60B4    	SBR        R27, 4
0x6DD2	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,180 :: 		
0x6DD6	0x003591B0  	LDS        R27, LCD_EN+0
0x6DDA	0x64B0    	SBR        R27, 64
0x6DDC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,181 :: 		
0x6DE0	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,182 :: 		
0x6DE4	0x003591B0  	LDS        R27, LCD_EN+0
0x6DE8	0x7BBF    	CBR        R27, 64
0x6DEA	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,183 :: 		
0x6DEE	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,186 :: 		
0x6DF2	0x003591B0  	LDS        R27, LCD_D4+0
0x6DF6	0x7FBB    	CBR        R27, 4
0x6DF8	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,187 :: 		
0x6DFC	0x003591B0  	LDS        R27, LCD_EN+0
0x6E00	0x64B0    	SBR        R27, 64
0x6E02	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,188 :: 		
0x6E06	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,189 :: 		
0x6E0A	0x003591B0  	LDS        R27, LCD_EN+0
0x6E0E	0x7BBF    	CBR        R27, 64
0x6E10	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,191 :: 		
0x6E14	0x003591B0  	LDS        R27, LCD_D7+0
0x6E18	0x62B0    	SBR        R27, 32
0x6E1A	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,192 :: 		
0x6E1E	0x003591B0  	LDS        R27, LCD_D6+0
0x6E22	0x61B0    	SBR        R27, 16
0x6E24	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,193 :: 		
0x6E28	0x003591B0  	LDS        R27, LCD_D5+0
0x6E2C	0x60B8    	SBR        R27, 8
0x6E2E	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,194 :: 		
0x6E32	0x003591B0  	LDS        R27, LCD_D4+0
0x6E36	0x60B4    	SBR        R27, 4
0x6E38	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,195 :: 		
0x6E3C	0x003591B0  	LDS        R27, LCD_EN+0
0x6E40	0x64B0    	SBR        R27, 64
0x6E42	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,196 :: 		
0x6E46	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,197 :: 		
0x6E4A	0x003591B0  	LDS        R27, LCD_EN+0
0x6E4E	0x7BBF    	CBR        R27, 64
0x6E50	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,199 :: 		
0x6E54	0x2BBC940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,201 :: 		
0x6E58	0x032891B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x6E5C	0x60B8    	SBR        R27, 8
0x6E5E	0x032893B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,202 :: 		
L_end_Lcd_Init:
0x6E62	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.mbas,67 :: 		sub procedure Delay_5500us()
;__Lib_Delays.mbas,68 :: 		Delay_us(5500)
0x5778	0xE713    	LDI        R17, 115
0x577A	0xE408    	LDI        R16, 72
L__Delay_5500us20:
0x577C	0x950A    	DEC        R16
0x577E	0xF7F1    	BRNE       L__Delay_5500us20
0x5780	0x951A    	DEC        R17
0x5782	0xF7E1    	BRNE       L__Delay_5500us20
0x5784	0x0000    	NOP
;__Lib_Delays.mbas,69 :: 		end sub
L_end_Delay_5500us:
0x5786	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.mbas,43 :: 		sub procedure Delay_1us()
;__Lib_Delays.mbas,44 :: 		Delay_us(1)
0x576E	0xE005    	LDI        R16, 5
L__Delay_1us2:
0x5770	0x950A    	DEC        R16
0x5772	0xF7F1    	BRNE       L__Delay_1us2
0x5774	0x0000    	NOP
;__Lib_Delays.mbas,45 :: 		end sub
L_end_Delay_1us:
0x5776	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.mpas,33 :: 		
;__Lib_Lcd.mpas,34 :: 		
0x71D4	0xFA27    	BST        R2, 7
0x71D6	0x003591B0  	LDS        R27, LCD_D7+0
0x71DA	0xF9B5    	BLD        R27, 5
0x71DC	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,35 :: 		
0x71E0	0xFA26    	BST        R2, 6
0x71E2	0x003591B0  	LDS        R27, LCD_D6+0
0x71E6	0xF9B4    	BLD        R27, 4
0x71E8	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,36 :: 		
0x71EC	0xFA25    	BST        R2, 5
0x71EE	0x003591B0  	LDS        R27, LCD_D5+0
0x71F2	0xF9B3    	BLD        R27, 3
0x71F4	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,37 :: 		
0x71F8	0xFA24    	BST        R2, 4
0x71FA	0x003591B0  	LDS        R27, LCD_D4+0
0x71FE	0xF9B2    	BLD        R27, 2
0x7200	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,39 :: 		
0x7204	0x032891B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x7208	0x00359000  	LDS        R0, LCD_RS+0
0x720C	0x94E8    	CLT
0x720E	0xFFB3    	SBRS       R27, 3
0x7210	0x9468    	SET
0x7212	0xF807    	BLD        R0, 7
0x7214	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.mpas,42 :: 		
0x7218	0x003591B0  	LDS        R27, LCD_EN+0
0x721C	0x64B0    	SBR        R27, 64
0x721E	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,43 :: 		
0x7222	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,44 :: 		
0x7226	0x003591B0  	LDS        R27, LCD_EN+0
0x722A	0x7BBF    	CBR        R27, 64
0x722C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,47 :: 		
0x7230	0xFA23    	BST        R2, 3
0x7232	0x003591B0  	LDS        R27, LCD_D7+0
0x7236	0xF9B5    	BLD        R27, 5
0x7238	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,48 :: 		
0x723C	0xFA22    	BST        R2, 2
0x723E	0x003591B0  	LDS        R27, LCD_D6+0
0x7242	0xF9B4    	BLD        R27, 4
0x7244	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,49 :: 		
0x7248	0xFA21    	BST        R2, 1
0x724A	0x003591B0  	LDS        R27, LCD_D5+0
0x724E	0xF9B3    	BLD        R27, 3
0x7250	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,50 :: 		
0x7254	0xFA20    	BST        R2, 0
0x7256	0x003591B0  	LDS        R27, LCD_D4+0
0x725A	0xF9B2    	BLD        R27, 2
0x725C	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,52 :: 		
0x7260	0x032891B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x7264	0x00359000  	LDS        R0, LCD_RS+0
0x7268	0x94E8    	CLT
0x726A	0xFFB3    	SBRS       R27, 3
0x726C	0x9468    	SET
0x726E	0xF807    	BLD        R0, 7
0x7270	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.mpas,54 :: 		
0x7274	0x003591B0  	LDS        R27, LCD_EN+0
0x7278	0x64B0    	SBR        R27, 64
0x727A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,55 :: 		
0x727E	0x2BB7940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,56 :: 		
0x7282	0x003591B0  	LDS        R27, LCD_EN+0
0x7286	0x7BBF    	CBR        R27, 64
0x7288	0x003593B0  	STS        LCD_EN+0, R27
